path,exists,size_bytes,sha256
configs/perception_config.m,True,3864,3003bbf77f0e3a67ea56ec6c002c9289d4484cbd7b92f14e99a7823ecb0b9920
configs/classes.json,True,576,f8c36e51e2fdfe2c0aec322752b7d0a4d5fe0819b20f06224f5397b895a2cb1c
perception/camera_simulator.m,True,2399,8fcfaae3943920e2791fb7e2fc78d12ad84bedc1b9ba2d0f6f86eeee4265b4e5
perception/render_field.m,True,5154,e5f891224977fc0482581fc1a9fb1e9f8f4a81e74912d3d7db9d4cec61e05180
perception/run_perception_loop.m,True,6069,cb64da5de62a2933e954bfc9e39e8cce04abab4502de54ef3316793db1dbd37a
perception/onnx_worker.m,True,5385,cb853d554a8c61c3d1ca91f752b23c6a09681e6f8770f79ce664f19122d8d5b2
perception/controller_adapter.m,True,3852,e0766c9c2ddd94cea5987ad414f509a726341f84f9b53654962aa92e47179c32
mapping/pixel_to_world.m,True,1225,e1a16e7f6f3ba0e053f83a535c44284e420122ba6d31e59b2009b872b43fd1ce
mapping/treatment_map.m,True,5312,d33556157b799cd5ca9e9d00a676a88b5b43e9bbd4f757b9ddd45ceea37b9fd1
replanner/revisit_planner.m,True,5244,23066ab2054caaf668abd61d1deceb174a31f3ab10b26293f64f85610fa83391
replanner/spray_executor.m,True,4130,5a6a0e27f259de5c5178b9dcae2676ca1601ae9ae69ef1f609d43e8605c7e793
analysis/perception_metrics.m,True,12135,70665d91a91efa1c9697be1713d0753b6f514a28684103607bf58f0ed2a24ace
analysis/plot_latency_comparison.m,True,1344,cdbeb4d96256d5f0675d630438f13f86f26880e488d7630e28e97783c24fc667
analysis/plot_pid_footprint_diagnostic.m,True,3972,86fb8b0386f36b0712928180f70fa625b4f473c2b2885f2b870a1896bd995c99
controllers/controller_PID.m,True,2088,3d2c7a1ca504ba04b34cec42b044932c9f4b067d463ddbdf36e34b94a110da07
controllers/controller_PID_compute.m,True,4968,a90918b243ca3f0b49d6ca2ad056872df46ca4087635f731dbc7f9e06d6a949f
controllers/controller_LQR.m,True,2838,a3df15f7186dba2161c1bc69f671941fa2198f10ec2a017ce74442354ba80079
controllers/controller_LQR_compute.m,True,2638,2c44c0439f7bda87428dcf2e3a2d45282e26e30c07ee15fd16255fc2947ffa7f
controllers/controller_Hinf.m,True,5338,8172e96fa015944316d023d625ac513eeaa3ec200152d1c5db7ed9bcf90a5b59
controllers/controller_Hinf_compute.m,True,3848,89e6157fb7493bb18547a6eaadbd19e6c207440af32df72f26d00364ea92d3c5
controllers/controller_MPC.m,True,4321,5a0b14b2d2afc5dd4f751506e35ce479765374d1fea25da1df8597f959594e1b
controllers/controller_MPC_compute.m,True,5283,20d4ebc917d3e7348076304c7b893cbcf84f9fddecd375e3e24e159a610fa070
controllers/controller_SMC.m,True,3070,6cc8a64155da88f6cc55d792d482bd5351c921dcc0ae41c8a6d96671eb3ece1a
controllers/controller_SMC_compute.m,True,6842,cdb969ec5abf554815ff6ce5de233a2e548e4610c84b84c0bfdf9cc610f61c26
controllers/controller_options_verbose.m,True,290,3ecb1d0f5800ee085a2ac7806cb68f16f2331bba35864cd62241afa2815e6636
controllers/compute_trajectory_feedforward.m,True,1622,e15bfc624f3e2660cec1ffe7700e3e2a51058e499123bd8b82147d4f20cefa6a
controllers/quadrotor_flatness_from_acceleration.m,True,4533,505b2e913b1ed79f86a8bfe6f389c8d8b778121f05c46c5485b246c43b365444
controllers/trajectory_feedforward_options.m,True,975,d3a891d5ea9a631f62988d87bb049af34f543d5887cb36e373d0e30be1539420
dynamics/quadrotor_dynamics_step.m,True,6818,0daec8d89f44e022984a28f41ca5625577b9c9830cc1be1d1f364b318aa19ab5
trajectories/generate_agricultural_trajectory.m,True,2422,f1475f6529919af9dd20a184d0b5f96dd26e1cbd992f59632ad21a61a0b3ca14
trajectories/generate_circular_trajectory.m,True,1738,d51f2bab49d1636eb91a1f2840d1456dfa8e122688167056e36c137480a6e9cc
deep_learning/train.py,True,13230,d1deebcf75ff7a6691c85c6ff7400327d663df541448e3300223231c5a27e39d
deep_learning/infer.py,True,3015,ea98e782313994f514cfb2eee3108379cf8363462acaeade680e3be408fd1957
deep_learning/export_onnx.py,True,1753,1aea3a139ac5b11bbee2adf1871e61bfc848a8b7ebce95cbd96c96a5cd37c3e9
deep_learning/av_field_flyover.py,True,11977,67780a58dea131c9864fa40eca76b379e6741ed02f93facc345a47b78ebf3bc4
deep_learning/plot_training_curves.py,True,3021,a1850c688d4e965501b6e13ab1302d65f1c1b711b2d86d5739d657ad0a5a5d9f
deep_learning/requirements.txt,True,229,770809505b9ca40e2140e774f3e854164114c668efa8f8c56fbc1004514986a3
deep_learning/weights/av_segmentation_2020_best.pt,True,57427211,19e12f4aac46fb795fde3e1a796719dae5a53e70ed3cf7d03ce4b4d6452888c6
deep_learning/weights/av_segmentation_2020.onnx,True,57309495,5058358e4b98fc12e974307a74d2b2e12aacf8cacf13c729a4229fe68a63d2f2
deep_learning/weights/training_log_2020.json,True,27095,ea27281e755a4515a630499cb5ba09b512580f8690274e58964c74bf62d98d40
deep_learning/weights/test_metrics_2020.json,True,981,667e7db64455600b45e8a274a8030c37e9866639055a239642ffdf3388784ecc
datasets/real_field/field_texture.png,True,7842918,d612e920334317feac87217a5607e8edf5ef3eac572f9487910483b56f21c240
datasets/real_field/field_mask.png,True,17417,9fa9fbae4c851bf046d88324412a50ea6095a45d5b3112761210ce9c527c1c70
results/analysis/flyover/flyover_report.json,True,2951,9a22353d6547262695597a181b1ee6c40168a4f3ee706bc21e92874a1ff92a1c
scripts/day2_perception_capture_demo.m,True,6863,12c0d8c5eb9e3ccf0de608d5a3899b28c4d9f9817f775785abc742d2d3a32093
scripts/day3_deep_learning_pipeline.py,True,6153,38e1dd7b75d8ac53bd72e064bad7a48ff850bcb29bad43d6f45aadc7849ac866
scripts/day4_perception_mapping_demo.m,True,10862,ef81ac9dd49fb978bc622c597938044e3cd76df568e6739ab80da08cb6b52536
scripts/day5_revisit_spray_demo.m,True,8824,f9b5cdf85bf6ca57660a6318f661c9a92416d89b15363d50959182db29b1b376
scripts/day6_controller_comparison_demo.m,True,1117,32c960fefbd11b55740428d9525fb2190cb8612946f0483a9e00d4d63783cfbb
scripts/day6_controller_comparison_circular.m,True,1104,362ad92adeb809de98ed4c2c517cb931b7c766da6f3c497270f319160e83b7e3
scripts/perception_monte_carlo.m,True,6926,9cf2396ae3b78dc482d651b387d0584a04bfbd531fced7601d35fcbda03546f8
results/perception_logs/monte_carlo/summary.csv,True,1325,eb1302ed05f27f3f6acc5e1c5608e7451cba106a80d977db6093675f6cd907d9
main_comparison_with_perception.m,True,26968,132d089d441717f601852a02f634fc8a53ee68a8ab19a637dd0e1c5e40a4ade0
