figure,exists,size_bytes
results/figures/latency_comparison.png,True,38278
results/figures/detection_overlay_agricultural_PID.png,True,931058
results/figures/detection_overlay_agricultural_LQR.png,True,932402
results/figures/detection_overlay_agricultural_Hinf.png,True,925237
results/figures/detection_overlay_agricultural_MPC.png,True,929420
results/figures/detection_overlay_agricultural_SMC.png,True,923169
results/figures/treatment_map_agricultural_PID.png,True,33101
results/figures/treatment_map_agricultural_LQR.png,True,32959
results/figures/treatment_map_agricultural_Hinf.png,True,32954
results/figures/treatment_map_agricultural_MPC.png,True,32978
results/figures/treatment_map_agricultural_SMC.png,True,32977
results/perception_logs/day4_mapping_PID/day4_treatment_map.png,True,38381
results/perception_logs/day5_revisit_PID/day5_revisit_plan.png,True,42076
results/perception_logs/day5_revisit_PID/day5_latency_comparison.png,True,39694
results/perception_logs/day6_controller_comparison/day6_latency_comparison.png,True,42232
results/perception_logs/day6_circular/day6_latency_comparison.png,True,43893
results/perception_logs/day7_thesis_package/training_curves.png,True,190997
results/perception_logs/day6_controller_comparison/day6_zone_count_comparison.png,True,32095
